xleaves,yleaves,color
247.37783090816902,296.6311421348445,1
202.39581685485732,165.37073297898746,1
340.22519680973033,133.5945114118103,4
328.1958319597648,266.80205301550143,2
365.2933126235501,218.5018197887961,4
320.61285617235865,155.79901427836342,1
161.5954188170718,212.69203644451414,1
89.95355060569193,159.4657129892273,2
262.4210539107976,128.01175314025284,2
393.3959803564309,182.3916893988935,2
281.19925499211774,188.45254040231,3
52.32227152964883,206.390910415692,1
344.2737378390101,226.0404475234481,1
243.3584497800697,172.61252791299054,3
147.77236481462393,239.691004772744,2
111.39351034403657,93.93281007222055,1
296.356559694755,241.81124906949142,1
368.95582417244066,211.46893490900788,4
162.92681895538078,248.64967307600634,2
127.72070273386421,212.30794534852024,1
131.29751583595902,204.7799457458487,3
359.3290099568046,261.5868761905467,3
74.74858636289682,173.08804393155035,3
433.62436138885914,207.22498875391335,2
443.42761335281693,225.02127366084392,4
248.02887318536494,198.1868913034231,3
303.369771966175,251.8726714658239,1
107.7904178645804,113.17272076730241,1
371.80386694100764,221.64362867573462,4
50.38546592538942,263.95720139792786,4
70.46330954315732,98.33556921193664,2
418.98238210254937,129.18185356696594,3
115.23372128106395,230.69497514836934,1
416.15789207210383,221.02928270252752,4
174.6780544225599,249.1625844484094,2
308.8498171186799,59.23040351956706,1
242.96761679476026,280.3593884821355,1
95.63326027044279,62.543522115909354,3
222.28495552827866,123.53051440671418,2
55.379194786021245,168.32939275761535,0
418.8619280722386,136.70775541648922,1
186.39189476751557,202.87861513089655,1
419.2919374345405,272.65961992767836,1
389.3569784341944,177.04861842065617,1
332.54324284015644,283.0178495373648,4
449.9105090322823,83.558102571609,3
165.24426930103124,267.59381475088605,0
220.80931643010882,223.57886437385747,1
128.52866432534626,219.44167133091273,2
77.44893165561031,104.38302945485847,1
104.19763762495933,224.09403602386723,2
289.9085656078553,85.12002536468415,1
331.1127287551323,141.54618952216438,2
294.8333503460779,160.57247462297417,3
297.0954839520228,248.7850585631316,2
439.6127548648649,217.29933464812842,2
343.41436643753264,199.09428034922308,4
66.68988990597495,285.2448180605473,2
372.10863038765007,280.8693931952549,2
250.46362922365327,177.48673576236789,1
415.0620282285275,155.84185887275288,2
74.28719739224667,117.12420880251206,4
74.20103044987663,222.41608511035747,2
162.68819685069394,181.00230729756296,0
72.1515150707591,211.69613225635067,4
416.9657637380206,233.3171833500371,2
370.65687374951256,100.15051510099579,4
102.4337253860502,144.9720912098862,3
430.60937737913315,280.8508418729102,1
282.1688589793756,179.63749751469763,2
404.2706130089112,53.48489430199456,4
400.46378334789165,258.23640106293107,2
193.80116776767048,150.31291970864748,2
436.95022260260663,177.87856089179752,4
431.9204635635924,274.53318575962817,4
349.91913700586707,246.55431565060783,1
229.31888640770194,135.9301934476428,0
216.0749991321019,285.9309030839455,2
279.19961658876093,207.5407796363088,2
65.10097103651553,183.56419951476707,4
355.89681643897563,154.51991999762134,2
399.23205562023026,125.09353966655486,3
74.15952302078401,224.79083669403326,0
308.9274409151731,253.9629325104008,1
85.51013731771558,251.47143398688428,3
252.05825251092787,234.7257466555702,0
425.3080636378607,94.21725181508565,2
166.89490690464766,258.718595231178,3
419.1655939950114,246.1705290587133,3
408.052452282691,200.98072900922705,4
144.68521456636824,199.05729909371746,0
161.31753601025633,173.9036401035115,1
355.1714728234054,284.7888919002155,1
294.36441540926967,170.36808424084975,2
411.8290718898141,193.138328537844,3
346.66795649016717,143.5384784280423,1
142.70869472494155,127.74978787266821,1
102.3994959578074,249.07050835564888,2
400.4369615604914,159.6684089570849,1
324.38778791505445,62.381988640645574,1
364.6323182108846,235.8128210602834,1
181.5533246698991,189.08884594449043,4
186.96699954015958,219.35934925091829,4
335.8899454122214,249.75352992590538,3
51.25571421172857,270.8698419588807,4
284.4382960504844,257.83945250953354,1
215.2679115595184,246.2557004355993,3
345.5688248034765,278.28764159668634,3
429.9908276345403,175.6459859043969,1
367.02794448922805,88.3132626759765,1
259.64553600878673,85.28386966635809,3
109.62093235707182,166.0356071586645,3
288.5361940907897,159.4666265237854,3
232.27864495128574,266.1056299846864,2
233.6485812765909,201.72280526525586,2
113.53047509874506,247.57238332476862,2
424.18100589177993,156.85167913503872,4
132.29062507933472,204.52728898255538,1
98.57759045574434,26.219392601156926,1
410.5458886661403,275.8292626234336,4
80.22713828120263,215.89009673664583,2
65.72378291617649,99.46695425406804,3
256.48204650527043,175.6656536478534,2
288.6466718664208,199.06404180022818,3
383.01332647746915,204.7556059561765,0
379.5283355358722,247.6394375336188,3
108.15457836623143,205.56460335876716,1
435.3428344722695,193.86861954829095,2
282.91804699854606,264.78552916748635,4
241.42014871913005,115.54751326242535,3
208.94628159545817,153.60688913918176,2
347.7785174822532,172.3553653670446,3
85.2533612666131,82.41215033599586,3
349.8323797919039,224.5682824506169,1
110.83297676346105,211.6674064277725,1
232.21524220082523,190.0724953283107,2
249.43107870765115,256.3815423271611,1
431.10684347558725,180.3329680930993,2
155.00266002701596,246.80981982485454,2
172.7822269881641,160.93648568016903,2
281.87433932749764,170.75720197963992,2
152.56758015712126,256.4962008692043,1
55.70529618153648,81.2376693901876,1
124.31589493615833,199.4039754812696,2
267.50905809911757,48.95392917639796,2
204.31607809410858,219.96645843265756,1
78.27670667326197,80.80444375761945,2
270.28512974740187,264.7932678171391,2
223.74527081427607,141.4770777743135,2
170.9700008299089,239.360799195095,3
139.45341490751116,56.247197648277705,0
214.30717467549934,146.7018685574914,2
271.7620655042787,214.99322466730467,4
349.83689739744676,277.8690381515644,0
410.2091456618574,137.31104061902127,3
282.1893284095212,179.30091348917136,3
195.42938152444768,244.81939313028576,4
295.76749416862157,137.1756712135377,1
52.22307613617492,135.6872119301556,2
341.88954918055725,250.51043931941874,1
100.66077817709754,72.1404248877496,3
342.877253674301,195.18785888117324,1
219.22535556516482,263.78752608325505,3
315.51604886543987,72.77841783647708,1
103.48822434211033,162.88854948413052,3
304.07862897743115,160.97361110791468,2
305.6861603219787,237.35459414265478,1
164.07385641527424,211.47608542663406,3
135.43642361444756,271.5773812400068,3
216.1810187585517,140.28222772313725,2
201.74755810854003,177.0143115081264,3
203.3905067105657,140.15017960546078,0
75.47193105595302,41.96930875810838,3
314.97770174823495,190.62865080754966,4
125.58185231366812,214.29885318686127,2
367.83412475246655,91.78208264377356,0
379.0662126085408,40.22728619036798,4
73.18524778593215,158.7539893289984,1
393.06832015740446,193.51110598388203,3
141.32503218650908,193.3169879443093,2
438.5154919028319,180.54931867399063,2
447.9163785734302,191.81474103002958,1
95.34137052129519,190.638830165773,3
334.7796013833515,248.3681895805054,3
399.20426342109334,198.06630278873308,2
166.60300162333994,160.81811302502138,2
129.1980889985063,130.54908629098964,2
194.65492207059233,159.59188378754774,4
50.975232475911405,53.75733452081508,1
186.75971450813887,202.47618687241334,2
171.63535521772042,291.22007716939265,3
236.86288091785377,268.5719142698503,4
228.74947490748022,139.8143551104616,3
416.43959073848237,60.639335513255844,4
93.79784671595695,202.7304974875403,1
245.74553123079914,99.88355097036522,3
115.41433120589714,57.04647427073294,1
207.8264504064044,235.34025403183466,2
111.21043899015581,214.7778499281594,3
65.77784288267293,289.05438080082195,1
411.77030374120676,181.44803806825922,2
190.85044913291492,190.33545828962198,1
175.44577670435686,48.61121244476976,1
360.1277017251583,151.6113183789785,1
290.13131886999633,177.2112667408154,2
76.9541209290928,207.99642705856783,1
88.7313835027363,179.4293492222071,1
402.2952906113721,193.09065761688674,2
288.6858079307751,144.79640614041628,3
267.6071455048434,126.8972665564623,1
416.14898986345014,229.03300725887638,3
426.0065769047762,239.76544261818452,2
262.05328730652275,237.63059944871523,1
230.07378385523714,113.4610161090904,2
414.8121584155747,163.35756155476977,3
378.37312949978855,183.12582077459217,3
340.87363515038913,151.942529394285,2
406.62028037350217,165.05984104954024,2
114.75844096761575,194.94506967935112,1
67.46474107327222,190.4277917775829,1
406.42945453328764,108.91378718019725,1
180.25023227429048,203.80434750151784,3
278.7198206568586,152.59241245410675,1
194.64550819401666,186.41262388235492,1
278.25268507059366,181.2941338499096,3
371.7363644475866,289.01548522905796,4
166.6382849813757,118.9436981769376,4
84.1237502923228,162.9506022194207,4
194.24973250436386,187.22231208828876,3
408.30865760094474,139.33005907223196,1
249.9780476994757,189.80980702405884,3
146.15424747770106,215.7966814419545,2
412.4573757119588,249.16455088692493,1
68.0736179773215,296.8787326546855,2
94.45384494911049,260.1450607723363,2
378.00867061161847,299.89991026504606,1
63.62269396207778,217.21204795433906,1
293.85348902202236,225.60102634696358,3
258.8380996429295,262.6561298778265,1
400.31231571146844,189.38703009303242,2
71.85378979435555,160.26783711117253,1
145.81301731343154,163.12145321461557,2
244.50819594449706,241.05050342394745,3
249.92805981666714,225.1326961680312,3
357.1761825659798,95.15725778884962,2
190.8166509697702,235.587913906376,3
379.161330118824,190.16991327293374,2
304.6933096850581,190.76327754216896,3
75.36953122734266,124.68654781342408,0
134.38527574844952,212.02594310403217,1
217.83156434606957,208.46256896651806,2
344.4993761469264,294.32886324072314,3
244.53994752824394,176.49430205738255,3
286.93265841536487,193.0220577664631,3
301.8129805634385,197.09596638029612,1
107.28981301269474,245.84724810563407,4
286.30643217774116,87.92755160041658,3
225.67315447065675,210.14012184723776,3
347.7614444327955,244.71631529006504,2
385.5828741917742,218.03725251962751,2
363.95662069033136,70.00117910360942,2
405.9044563590291,202.68600746640516,1
362.49175208420235,141.41242880925716,2
313.75782400082375,220.5962030793176,1
369.2524761027473,181.95679540983315,4
202.07682564806905,107.2751701866086,2
320.3880143133729,122.29409922936905,1
387.2172811058861,173.8789516734749,2
315.5626197877176,144.35544461012051,1
444.4759038103621,162.33131503618716,3
254.6114977217679,269.8351082105662,2
264.4584662653098,161.06489339570624,2
313.8774854172165,208.04469362907997,1
299.3358850662228,101.14896294352057,4
391.5009423432199,66.65707320007812,1
193.733084228214,238.1238734786583,4
235.99687215213675,241.0245944788687,3
269.62463890148683,197.42660376845882,1
134.09801277803348,93.30587647956138,1
189.9069413463159,216.16844448132125,2
315.79292292781895,94.19172118906653,0
191.98019213525347,134.90226460454443,2
148.15901118291873,190.660991652834,3
418.2862131835475,166.63611622345286,2
52.23030681004022,147.94637228332965,3
267.4401122442197,212.8146176727284,1
194.772897215496,268.46980710519426,2
172.98208306348187,221.97091566474415,1
68.89524001196517,233.42391378258716,3
421.4976822163715,258.71363501271605,3
220.31621989518203,281.07907958722546,1
203.42457401512584,160.8854019901932,4
209.06477691264791,268.24856366786787,2
314.9447984149846,73.82006634712307,3
145.46935797152534,230.57649168643735,2
300.18016553127165,249.4107643947147,2
447.5198263784781,179.45076521105904,4
132.96059660617107,175.50963647656036,1
376.6307055141426,188.2820154213334,1
436.76219035344127,153.2019887865553,2
261.25616155711634,210.24855827353034,1
201.5943602740186,231.71508276888738,2
300.12998144203004,166.86544922369185,3
418.77509648512444,228.98301235870892,3
231.23978371458648,239.47111171252268,2
335.32492199489093,155.92241268136726,4
420.0117029665498,220.51104703359394,3
346.4606618261534,153.39811184744218,4
177.7894977111527,158.17589422562395,2
63.72671273429842,135.91468854257027,2
159.7067642314805,168.07895275513573,0
372.1157229767748,168.38769017266992,4
224.60949903246313,286.37431024304914,0
309.91979201204487,270.5515663593068,2
133.07660752513706,175.47219511410447,0
80.42307252110339,233.68771850424432,1
415.96682897999415,230.64502194334221,3
434.52372592764505,43.76810476835931,4
394.25335722274895,220.8173662925186,1
226.10968787786967,19.841468632578227,1
158.80441069080177,-53.47482515503734,2
212.2562926769667,88.61385622330766,1
150.70747117885918,157.89976179398164,3
253.40728597908128,174.61842283315374,3
415.95091231033797,253.57117126917717,3
117.06937426163839,154.81287909937637,2
95.40221118401244,221.2998239436145,2
338.0369152045782,249.18267937265264,2
271.18466916526285,195.89890042358854,4
165.6842721911923,270.18801223683687,3
405.0095929968822,192.27644669408616,1
408.8107312655496,193.23886214716006,0
236.78769672802127,143.1849032421148,4
367.3028894750925,177.295437875181,4
261.03958301796104,164.5828852616922,2
229.85197968932965,242.2196643165813,2
188.21983117669168,107.75911922770608,2
147.46090884211114,192.08629259883477,2
228.952001209877,299.547630276581,4
112.48424491862359,214.12528715726322,2
62.448100223786,200.92025031263614,1
187.50764299160085,204.44154896217447,1
180.98890938954946,239.69171999763944,2
89.25586924227918,285.3235361336659,2
436.4145137483534,183.38754347913664,2
99.78351170065771,189.8800655881632,1
150.23429809322113,246.22443330168466,4
134.2040630202992,101.6672177179693,1
256.57524399474784,197.8750978318806,1
172.38248277687723,180.6602315736,4
397.4071089310099,143.88851583195014,3
377.2272168704619,190.9141433618222,1
155.08606063220412,245.93358695342403,1
435.087219498711,40.15658129746109,1
390.7539654749382,197.7288288005884,2
253.6113218416888,150.06860913383144,1
388.49444188533965,215.22403162804494,2
230.57927514350655,164.7518182013871,2
135.6919765230146,242.2564487172584,3
54.082338457572554,241.82419361147873,3
347.9109673617755,240.44657478838315,1
448.7521648675682,100.59098515982637,1
200.98796167752005,219.58954171845014,2
371.2543934536772,211.39080393681382,4
143.62241597790089,294.7836813541928,1
430.89063941229466,276.62339263655895,1
212.77062207260792,104.59266963711156,4
353.4087061249602,190.8790590610678,1
107.44655086462643,168.8150796896192,3
243.6082950415972,273.83163860717616,1
349.50829974451926,259.2088183458694,4
80.51131931611258,23.830574146438096,2
159.07537185540934,285.0152019509626,2
353.1412035783629,141.95732127913374,2
356.22813375750206,103.0012922287082,4
191.5024101784197,252.7535170474443,2
251.66067280929755,205.54495173586687,1
351.2028828683379,282.03740545993924,2
276.4418004357932,101.68872892814491,1
160.86973698743702,257.2080717807921,2
82.18885778824031,207.39344645010522,3
213.65581944661312,118.21943430195692,4
400.69195211255527,249.84873893096525,1
78.19504969034949,196.94578281532375,4
58.15300699883079,196.22536064348353,2
348.4602411881799,175.15158966444275,3
80.94650709368132,283.3878951794513,1
446.2483907497497,148.8554378832333,3
204.10735690212948,213.58891635702352,0
385.8730192804755,91.43048021836063,2
165.82858453544245,276.18186592566576,1
100.7414237941754,88.40927315815988,2
150.49929338023756,129.23127156222188,4
54.76434465037436,158.83928142926126,2
418.10814547885934,99.93473800096805,1
419.9164542191413,179.17837636650165,0
432.39853431803147,112.2035224665542,3
81.2110087368319,261.6047748363085,4
348.78423311242693,174.1230519376087,4
112.1903791910095,204.9406797843175,3
383.80531683454535,89.95566205291588,1
425.75158983655865,297.6320371399813,2
209.16399874895083,284.5020178226008,3
217.8815322433254,212.65584537895492,1
298.8153837080754,224.6309014912622,2
155.09291108148457,217.67743908477908,2
101.35830005908977,259.02040543758807,1
415.5160687466439,159.65888108293706,1
330.346487223257,203.0250924485251,0
253.35946134472564,152.90616723597256,1
188.10174269135666,178.90324343423336,2
170.301391515156,142.34872864208396,2
162.44693503696078,264.98239511277814,2
395.46889725348825,129.70856649253437,1
231.2171615699741,230.74961012890554,2
237.16895172065807,224.67765279069937,0
386.79174540192605,198.5500886293488,2
233.37524600249955,230.56803970455698,2
153.48303067706874,107.45057247581474,4
305.6773304319214,235.11010937846225,4
60.73507530371769,131.02641785980012,3
388.99706084121146,149.74755105785616,3
74.9416076001677,149.37191342965,3
213.103486384859,144.41307048776298,2
65.48286168329307,144.99758955323014,3
268.5986300723,216.77174893706888,0
246.4395066613545,278.8470817921843,2
314.5450818261595,169.96970623485186,1
340.4926743386242,156.25108247765468,1
93.41329718982693,130.68884917240638,0
134.24042183501572,186.39149293465258,2
443.15468125663534,154.4748184925382,4
80.88797973716902,120.79385349455994,3
444.5819007535041,181.6885481854457,3
447.85512045963577,293.48052310485735,2
192.00648596117583,211.18666652684948,1
200.72995803238447,165.47226217947488,2
129.15704368215017,157.11157478565613,4
424.3945972725656,226.28492521185947,4
353.9521720798154,136.21620357106474,1
237.17278984876108,173.6746855186115,1
200.04396181303275,230.6846216707711,2
230.03745994492616,57.14316751145867,2
245.24426800483135,173.22700276699248,2
343.2014885976931,160.0602309810408,3
332.36613898388623,167.44417871530044,3
230.56759186471191,77.75893101516718,2
137.4241143413759,227.38351950647035,3
389.0525799679302,226.2250384088684,2
89.0110853145456,79.49334227747212,4
139.25429756737583,244.90320205764905,1
416.0703664729915,286.13556091855753,2
322.7498857221437,235.84866233646943,3
404.94727439590895,110.44129549553294,4
438.68498412025326,137.06033990626995,3
372.2359600031328,190.13007370891592,1
50.06097834564001,168.02114003452385,1
98.59096482574952,115.81674613214065,3
226.32156723579,163.4691347109955,1
246.47110237298295,99.1418064729781,0
75.46086806200702,233.86096431957452,3
414.14849164098365,211.0681826958313,2
318.9943435481554,236.96903961229702,2
387.1050647881731,149.2681355893093,3
218.71288390467788,135.46161493833335,2
293.5914505797072,130.16878621447592,3
129.27750200885183,265.6902026361608,2
172.84257856715234,151.93064855034677,4
332.09656011058166,249.7045007848747,4
320.1687349240966,195.55954465434698,2
149.48039860758377,155.05086382181221,1
247.0804759928802,174.00270962173144,3
65.45176442200872,172.51652585046028,4
140.58650085621397,268.53649547725075,1
182.70682973426054,228.2852625650456,1
169.52708391321823,190.27206139219624,2
55.29821077020798,101.96904847409677,3
266.40685264119304,286.5486025558926,4
174.72192040446856,171.0119516403946,1
62.94167027798743,182.08344102030284,3
348.73347808726027,162.7277180099153,4
378.8514684965308,95.98035283024664,1
167.1104033749114,263.54718883174166,1
223.05833320489174,239.85125990640344,2
409.0214385688109,284.1300402680234,2
181.79402338609486,158.65720615773188,3
216.50539393138342,236.31537714357967,2
241.23337473117664,237.91467604263067,1
228.37898066632266,229.6324337938224,1
127.11271475712107,204.0274438898417,1
310.3578324809776,198.71826885422706,1
68.33969660054598,241.30888649577486,1
236.24168050264518,191.2194925548976,1
126.30384256621947,244.62510659099053,4
70.66602330319083,174.0234161696799,2
430.7980163369458,62.00985691705989,3
297.0122889685326,157.89307803991855,3
408.3168304780934,118.84667402952162,2
89.93213999748902,251.72129124838702,2
120.473814868661,69.66133800017695,2
97.32593538590928,174.202151495635,1
295.7326861954542,299.43134879281376,2
74.38088175701961,181.60863601743338,4
191.33200729705507,194.05014551225926,4
286.0549740173634,96.38054431860583,2
377.25773566253616,299.32089113788123,2
298.6912878121844,228.09223155555026,3
338.32822904636845,210.14230728380042,2
239.14862641343063,135.07661869726246,4
316.8366739368865,295.63371138788307,1
54.75784340180914,117.10649149962605,2
447.468204342357,142.86792915409671,3
167.85712841258342,232.32035961138803,2
113.44217174258645,189.6420717245815,3
376.2629006155942,231.24943133488293,4
317.6437966168145,166.94232684458245,2
238.23382284688668,164.16657617345268,4
387.8297941439559,135.1353748642241,1
309.27832862942614,190.63615720992564,1
94.83158315020842,146.00279043011173,1
199.15015615293927,141.33534319447818,3
381.10011685286895,117.5565530497132,2
443.46271847159096,286.21331733970067,3
364.85743102812245,133.53674292160707,1
214.516222767327,131.06365232477418,1
364.9950467771002,96.4548415730344,1
195.1821574036058,183.5155027326153,3
288.633884647062,130.12561237309194,1
176.3605812195313,223.57303856762,3
158.93350027802038,205.4132731787376,1
433.5510676827153,200.6165793095416,1
99.51330347010297,273.76535532888676,1
101.43865664589806,233.5943543482678,4
429.0442493485629,240.94917504052393,1
396.23266098918094,157.43382845242468,1
413.71896897243647,196.91932920514265,1
113.49777984758691,97.32216861739767,1
169.07511437773962,277.828595399538,4
323.383807541371,170.93660224508187,4
236.7241904369299,191.44351936105446,1
248.2276829721448,139.334374490135,1
317.7822516219651,173.70014472216158,2
431.40177351441923,224.48027570783248,0
160.01112608450913,98.46953339316158,2
76.45982161321982,289.1488888332017,3
54.033666037462204,239.2297902204782,1
143.00049740588764,80.99794997949027,1
201.1899229929524,240.13827720814572,3
238.47954488325092,260.68409515756707,1
185.91122267614855,106.27869354441671,2
235.9978169825979,178.38982887122992,1
347.429957516347,99.06591440150746,1
166.28451595335167,120.40099787105852,4
392.30000931859735,241.26785492322315,2
386.42846825903416,289.090202631096,1
241.59985217246663,214.16318988490374,2
422.9360448944064,122.01661810372636,1
440.0390137485581,178.73102021333287,0
347.3796631356384,195.41322929195533,2
242.84760815662892,189.94870122472258,1
81.29224765595148,123.69057641099715,1
408.38401683159975,282.57343423876256,1
150.24674562171901,211.67485362498434,1
174.47086234643405,101.78981175788765,1
175.49910717270407,128.35371177374537,4
330.4009076395016,136.37844207852353,1
412.8790823859116,271.1171199161513,3
54.00891470168783,260.2633114842363,4
420.52936210697635,210.7460359547984,2
166.97512661412634,241.7322788139824,1
427.01357725440147,171.1752140587977,3
113.90050142066505,232.96235892835335,1
105.23971717401164,282.9687685761349,1
151.16095063147407,271.00289105052684,4
159.34136432100456,151.0550047721662,2
316.7641782219138,170.8160980926877,1
158.37533612892838,195.20690303108802,0
410.9119540781098,266.1034158184284,2
115.46612479886305,267.56916708974705,1
378.35402506980546,182.08001168124545,4
105.14442733854459,164.84557793514995,2
406.01706755847397,296.23136008315464,3
160.40921054252038,97.56355461344698,4
427.3438611349593,286.8192717453954,1
169.58208398396624,208.63312433506587,3
280.6716566762068,203.78547799448162,2
379.7343414162776,287.82287727169387,1
78.15187266985477,153.18828264596982,1
122.05769183578647,162.20587183919272,1
332.0091026835995,120.95395480210757,3
323.27970866316815,134.97754291560636,4
305.24266895336825,185.8356054535288,1
274.1268477203844,266.74354057610174,2
436.8424853396093,189.01529024391175,2
247.12975554499727,219.08814070019474,1
90.6538186866491,178.06462277853456,2
74.72403181154372,187.99393927979204,3
342.5410291642253,173.5257148697204,4
354.4057458291446,191.424773483378,4
428.9021938260262,163.20448700052418,4
331.78830372774485,140.03012808995084,1
412.6573244859182,179.17477236340545,3
386.1592643113421,163.1159535548366,3
363.06767542708644,172.1480012235941,3
425.2465738529879,158.28901046309431,0
250.87369585085742,210.8762812590285,4
292.9547760682874,164.99834613938958,4
180.36091743847234,92.38291762423677,1
211.14450762931912,210.66991125407813,2
408.80284161315416,185.88007461478804,3
192.1479037154457,88.9064800997137,3
77.66284926329843,242.28939725980717,4
148.92575984057856,276.1294591470052,2
304.3032168753979,285.99364763454173,2
211.87585247227457,190.2907818504405,2
297.5356447416351,153.68751373439105,1
209.60432552123666,105.62762657521357,2
316.81635557526795,165.70117529416927,3
80.0082072887717,283.34324233007334,3
255.65667858482036,256.9318380737843,3
215.99260104452523,102.5883037890635,1
377.96268657139973,211.55398880335514,3
94.38689490295648,155.5716069954158,3
106.79365677161616,100.3305289394813,0
238.10442191960087,217.7466067899099,2
113.51525521459318,24.348866045327668,0
415.1604517133868,276.7354482160867,4
68.84320384850398,128.09514880913622,4
237.62262783115096,248.01820538265568,1
220.6003063202614,139.10708227421475,1
246.63953238539844,177.83374460882868,3
306.3618430988398,226.83077253483216,1
313.5672565288091,122.23256299985312,1
182.08062601123234,161.95944093455626,4
258.9698990422654,277.44495221832653,2
97.73347761958631,143.10740643119757,2
406.90824307992284,140.2298729441389,3
415.6768382814977,267.8921750263698,1
405.0447626760612,246.35160551052195,2
73.15662656285423,215.91672908971992,1
331.9687534781518,65.0709367362445,3
96.82055849762223,243.07826144855647,2
272.27694089225173,143.84879826430378,3
57.87244852552686,257.8744589297629,2
320.40991213383336,143.874247883052,2
125.69901585240561,281.9651907270173,3
57.80590521687778,159.3126908990409,1
374.079062045544,136.10275965555724,2
252.5947475191924,284.48954585208696,4
324.07744105205876,198.9932612326877,1
405.90946210709984,221.8696495233406,1
260.9659547473483,139.0959285206329,3
120.80381003435296,146.64081291858415,2
347.1925247129441,167.3149622941783,1
339.3448923297396,148.14043381772944,4
429.9738306501427,158.1845190570519,4
86.49256536420143,157.74097075174834,2
110.55248157997784,157.84846054788702,1
182.17291043272556,202.0161832395036,1
400.1823000488182,181.66286953742207,2
220.27983348136564,166.75503590532605,3
111.1362130771146,211.5875665563088,2
146.48437851449398,61.42919117237835,4
417.903869335326,217.53718628041773,3
56.04938720508348,244.86094579734203,3
310.29277973215255,164.9495418125369,2
367.3618758330171,150.51413516836044,3
232.3240324262704,252.28983528314825,3
310.6966901654394,219.8131614630109,1
65.7831819578508,142.5035848049246,1
101.60713008200122,156.17093628853058,2
321.3614561471523,235.0031183301004,4
379.8518577150448,191.00226139529795,2
152.4479932791312,207.2533114196059,2
77.77568899614008,188.38546058928503,3
264.7896128611354,202.46013873075447,2
180.64627266757515,151.76631642865172,2
285.1982770556769,258.3584216590952,2
317.57562918086353,237.30218040363974,4
414.98666239532025,172.45292732668693,1
207.1504685314597,144.25088353164222,4
376.563508787474,283.85771293520065,3
426.63030853485895,183.19886114459115,3
151.8497350004631,249.85356130089377,1
209.5859594938509,108.82084863246376,2
148.62636040702944,1.0587150237500396,4
344.1315834255501,166.6800230564033,3
87.36929846084243,157.16882886063672,1
97.77568269299178,203.67643341521466,0
302.9427667024491,234.2439350330243,4
125.34124587892785,230.67957417100365,1
414.30282544963455,289.52883138047906,1
308.5108959012243,200.29241750300085,1
268.5233599428743,254.00553087583359,1
311.86556029592754,279.69239710893595,2
261.406473312402,119.76494495300788,2
240.01719747554716,244.0519831405016,4
358.24056144295383,255.8158241608653,1
419.79191124642676,299.8295249354326,1
294.3890221990411,109.90813860638686,4
386.08359709702955,211.08544186352557,1
420.4207561028503,151.6745531549346,2
353.1864458239157,276.6262191879111,1
228.4293833129519,71.0747167598667,4
348.7677719256597,202.03531393814285,1
216.23775920547618,178.62156218062108,4
252.07029143268662,132.9749273945909,3
237.46704267437738,263.0125598546081,1
387.89945387569605,85.90271850079382,3
426.44688298053006,155.59668623925407,1
406.1790882276619,140.13932044917533,1
381.842349085326,-17.22054946378961,2
372.31236294263334,78.49253500763952,1
251.94414937087126,212.9945189707992,1
229.8903290766563,282.31259133863927,4
260.1296276968941,135.9058906692434,0
210.54873720007078,122.55095814856526,1
162.16074742075972,227.07673141253014,2
210.04213641095328,180.7314718536401,3
315.10219807094273,92.6339780654947,2
422.16933690035086,123.53624206074387,4
233.7482446677243,288.7153748646168,4
429.70141468669846,250.82533076662008,3
196.0685438059011,243.76348306072458,2
297.7321586457409,224.97754025023124,1
166.68424332034414,285.02365846105903,3
325.19216644959283,211.71927581184372,2
237.73247967329246,199.5808669938531,3
256.20544774147334,233.55579422354182,2
340.56682749465097,258.16928389073223,2
73.85092872084549,275.1001399468456,3
111.24761940884667,221.11387127825833,0
365.49431272683097,181.54415519261167,2
54.13831486128689,168.61739306072963,1
325.87960250975397,73.38259306704374,4
322.8029110352647,155.07195961908815,2
418.9117949248037,54.631616900088574,2
242.05808460452403,246.04437326787257,4
377.28920568806376,268.5031191598197,1
435.90580732232274,133.35069299351602,0
439.9622277629747,133.65673924971264,0
60.076258712049665,249.65748234686635,2
428.9383960525504,292.4726864442223,1
269.82323634500057,239.4091138057285,3
373.42775113274126,296.63644753725805,2
315.15958595455623,111.38301510868773,1
430.39169184560797,172.3960044870788,3
445.19835737079745,187.64767619181654,0
296.7010508546166,71.93949983292094,1
306.9758008541621,203.39569431999692,3
192.65175106110587,272.6731640271413,2
96.96958764420836,191.78415696320772,3
56.04254518140581,139.5058364928319,3
166.78625329408885,152.05937454956216,1
393.92174787198195,108.41151000912315,2
257.2530204109891,228.74551893726456,2
198.8019821197673,203.51871774350414,4
68.37084207874425,181.65041064997018,4
51.66145096847687,298.18499163816983,1
268.4805784420636,137.9109796473341,4
202.6910145566544,253.99752530818319,2
94.3097073036331,142.27816921571252,2
208.43448072830353,134.88709785045546,1
56.690731947278294,264.1705145386298,1
66.39903774874355,100.19160508865991,2
343.7191508977941,263.5828274780363,1
63.042855932030804,138.55347163011987,2
349.25297067957734,243.35630093319668,1
315.9905450371238,230.90964977155298,0
406.2069196695763,227.29294907962162,2
173.29239055639883,128.04512244332096,3
131.7316668350549,99.95818603039285,1
59.940982529658136,231.7353692446486,3
145.80345214843922,212.16751469872574,2
122.93539146968287,164.73796473704957,2
113.546634231332,249.74239284874386,3
157.86740461743508,183.58509471835657,2
395.20656935800054,147.14592433168042,4
96.56602740672655,239.6474415262113,3
